,Unnamed: 0,Nro Licitación Pública,Id Convenio Marco,Convenio Marco,CodigoOC,NombreOC,Fecha EnvÃ­o OC,EstadoOC,Proviene de Gran Compra,idGranCompra,EspecificaciÃ³n del Comprador,IDProductoCM,Producto,Nombre Producto ONU,Tipo de Producto,Marca,Modelo,Precio Unitario,Cantidad,TotaLÃ­nea(Neto),Moneda,Monto Total OC Neto,Descuento Global OC,Cargos Adicionales OC,Subtotal OC,Impuestos,Monto Total OC,Rut Unidad de Compra,Unidad de Compra,RazÃ³n Social Comprador,DirecciÃ³n Unidad Compra,Comuna Unidad Compra,RegiÃ³n Unidad de Compra,InstituciÃ³n,Sector,Rut Proveedor,Nombre Proveedor Sucursal,Nombre Empresa,Comuna del Proveedor,RegiÃ³n del Proveedor,Observaciones,Forma de Pago,Orgcode_Comprador,Entcode_Comprador,Orgcode_Proveedor,Entcode_Proveedor
933,933,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1271357-347-CM24,M 699 CAMION CARGO JAC URBAN 1042 DC,2024-08-14,Aceptada,No,,(2057564) CARGO JAC URBAN 1042 DC MT PLATAFORMA 2024 REGIÃN RM,2057564,CARGO JAC URBAN 1042 DC MT PLATAFORMA 2024 REGIÃN RM,Camiones de transporte,CARGO,JAC,URBAN 1042 DC MT PLATAFORMA 2024,20871000,1.0,20871000,CLP,20871000,0,0,20871000,3965490,24836490,70.954.200-1,Departamento de Abastecimiento EducaciÃ³n,CorporaciÃ³n Municipal de Desarrollo Social Lampa,Sargento aldea 898,Lampa,Metropolitana,CORP MUNICIPAL DE DESARROLLO SOCIAL DE LAMPA,Otros,96.545.450-0,DERCOMAQ SPA,DERCOMAQ SPA,,,"M 699 CAMION CARGO JAC URBAN 1042 DC
PREVIA COORDINACIÃN CON BRAYAN VALENZUELA brayan.valenzuela@corporacionlampa.cl DIRECCIÃN DEL DESPACHO ISMAEL CARMONA 978 (SAPU LAMPA). HORARIOS DE DESPACHOS: LUNES A JUEVES 09:00-13:30 Y 15:00 A 17:00 VIE 09:00-13:30",30 dias contra la recepcion conforme de la factura,1271357,1803800,39851,39257
2196,2196,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4594-536-CM24,Orden de Compra: 4594-536-CM24,2024-08-08,Aceptada,No,,(2043071) CAMIONETA TOYOTA HILUX DX DC 2.4 4X2 MT 2024 REGIÃN XVI,2043071,CAMIONETA TOYOTA HILUX DX DC 2.4 4X2 MT 2024 REGIÃN XVI,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX DC 2.4 4X2 MT 2024,23958655,2.0,47917310,CLP,47917310,0,0,47917310,"9104288,9","57021598,9",69.141.102-8,Departamento de Salud,Salud,Av. Prat 1688,Coihueco,Ãuble,I MUNICIPALIDAD DE COIHUECO,Municipalidades,84.807.200-1,BRUNO FRITSCH S.A.,BRUNO FRITSCH S.A. ,,,Orden de Compra codigo: 4594-536-CM24 dirigida a BRUNO FRITSCH S.A.,30 dias contra la recepcion conforme de la factura,5510,7146,24507,24823
4543,4543,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3326-314-CM24,"ADQUISICIÃN DE 01 VEHÃCULO SEDAN, PARA EL DEPARTAMENTO DE CONTABILIDAD INSTITUCIONAL, A TRAVES DEL FONDO ROTATIVO DE ABASTECIMIENTO (F.O.R.A.)",2024-08-02,Recepcion Conforme,No,,(2044914) SEDÃN HYUNDAI ACCENT BN7I 1.5 PLUS 2024 REGIÃN RM,2044914,SEDÃN HYUNDAI ACCENT BN7I 1.5 PLUS 2024 REGIÃN RM,AutomÃ³viles,SEDÃN,HYUNDAI ,ACCENT BN7I 1.5 PLUS 2024,13121597,1.0,13121597,CLP,13121597,0,0,13121597,0,13121597,61.938.500-4,Depto.Transportes L.3,DIRECCION DE LOGISTICA DE CARABINEROS,Vivaceta Nro. 2700,Santiago,Metropolitana,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,79.649.140-k,Automotores Gildemeister CAMIONES,AUTOMOTORES GILDEMEISTER SPA,,,Orden de Compra codigo: 3326-314-CM24 dirigida a AUTOMOTORES GILDEMEISTER SPA,30 dias contra la recepcion conforme de la factura,4247,113812,32636,32413
6615,6615,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3326-315-CM24,"ADQUISICIÃN DE 01 VEHÃCULO SEDÃN PARA EL DEPARTAMENTO PROTECCIÃN DE LA FAMILIA Y GRUPOS VULNERABLES, A TRAVES DEL FONDO ROTATIVO DE ABASTECIMIENTO (F.O.R.A.)",2024-08-05,Recepcion Conforme,No,,(2044914) SEDÃN HYUNDAI ACCENT BN7I 1.5 PLUS 2024 REGIÃN RM,2044914,SEDÃN HYUNDAI ACCENT BN7I 1.5 PLUS 2024 REGIÃN RM,AutomÃ³viles,SEDÃN,HYUNDAI ,ACCENT BN7I 1.5 PLUS 2024,13121597,1.0,13121597,CLP,13121597,0,0,13121597,0,13121597,61.938.500-4,Depto.Transportes L.3,DIRECCION DE LOGISTICA DE CARABINEROS,Vivaceta Nro. 2700,Santiago,Metropolitana,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,79.649.140-k,Automotores Gildemeister CAMIONES,AUTOMOTORES GILDEMEISTER SPA,,,Orden de Compra codigo: 3326-315-CM24 dirigida a AUTOMOTORES GILDEMEISTER SPA,30 dias contra la recepcion conforme de la factura,4247,113812,32636,32413
13050,13050,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3594-570-CM24,CAMIONETA CHEVROLET COLORADO,2024-08-05,Enviada a Proveedor,No,,(2042918) CAMIONETA CHEVROLET COLORADO LT 4X4 MT 2024 REGIÃN XVI,2042918,CAMIONETA CHEVROLET COLORADO LT 4X4 MT 2024 REGIÃN XVI,AutomÃ³viles,CAMIONETA,CHEVROLET,COLORADO LT 4X4 MT 2024,28965606,1.0,28965606,CLP,28965606,0,0,28965606,"5503465,14","34469071,14",69.140.200-2,I MUNICIPALIDAD DE PORTEZUELO,I MUNICIPALIDAD DE PORTEZUELO,O'Higgins  403,Portezuelo,Ãuble,I MUNICIPALIDAD DE PORTEZUELO,Municipalidades,91.139.000-0,Automotora Comercial Costabal y Echenique S.A,AUTOMOTORA COMERCIAL COSTABAL Y ECHENIQUE S A,,,Orden de Compra codigo: 3594-570-CM24 dirigida a AUTOMOTORA COMERCIAL COSTABAL Y ECHENIQUE S A,30 dias contra la recepcion conforme de la factura,4514,115299,41210,40543
13697,13697,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3326-320-CM24,"ADQUISICIÃN DE 01 CAMIONETA PARA LA SECCIÃN ESCOLTA POLICIAL, A TRAVES DEL FONDO ROTATIVO DE ABASTECIMIENTO (F.O.R.A.)",2024-08-05,Aceptada,No,,(2042517) CAMIONETA MAXUS T60 E6 GL 4X4 MT 2024 REGIÃN RM,2042517,CAMIONETA MAXUS T60 E6 GL 4X4 MT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,MAXUS,T60 E6 GL 4X4 MT 2024,20331000,1.0,20331000,CLP,20331000,0,0,20331000,0,20331000,61.938.500-4,Depto.Transportes L.3,DIRECCION DE LOGISTICA DE CARABINEROS,Vivaceta Nro. 2700,Santiago,Metropolitana,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,76.005.909-9,Comercial Motores de los Andes SpA,COMERCIAL MOTORES DE LOS ANDES SPA,,,Orden de Compra codigo: 3326-320-CM24 dirigida a COMERCIAL MOTORES DE LOS ANDES SPA,30 dias contra la recepcion conforme de la factura,4247,113812,514925,1034741
18927,18927,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3326-326-CM24,"ADQUISICIÃN DE 01 CAMIONETA PARA LA SECCIÃN EVENTOS MASIVOS Y FÃTBOL, A TRAVÃS DE FONDO ROTATIVO DE ABASTECIMIENTO (F.O.R.A.)",2024-08-14,Aceptada,No,,(2042517) CAMIONETA MAXUS T60 E6 GL 4X4 MT 2024 REGIÃN RM,2042517,CAMIONETA MAXUS T60 E6 GL 4X4 MT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,MAXUS,T60 E6 GL 4X4 MT 2024,20331000,1,20331000,CLP,20331000,0,0,20331000,0,20331000,61.938.500-4,Depto.Transportes L.3,DIRECCION DE LOGISTICA DE CARABINEROS,Vivaceta Nro. 2700,Santiago,Metropolitana,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,76.005.909-9,Comercial Motores de los Andes SpA,COMERCIAL MOTORES DE LOS ANDES SPA,,,Orden de Compra codigo: 3326-326-CM24 dirigida a COMERCIAL MOTORES DE LOS ANDES SPA,30 dias contra la recepcion conforme de la factura,4247,113812,514925,1034741
20425,20425,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2129-185-CM24,"ADQUISICION DE CAMIONETA, SEGURIDAD PUBLICA",2024-08-07,Aceptada,No,,(2042493) CAMIONETA MAXUS T60 DX E6 4X4 MT 2024 REGIÃN XVI,2042493,CAMIONETA MAXUS T60 DX E6 4X4 MT 2024 REGIÃN XVI,AutomÃ³viles,CAMIONETA,MAXUS,T60 DX E6 4X4 MT 2024,17647059,1,17647059,CLP,17647059,0,0,17647059,"3352941,21","21000000,21",69.150.300-3,Ilustre Municipalidad de Ranquil,Ilustre Municipalidad de Ranquil,Nicolas LeÃ³n 521,Ranquil,Ãuble,Ilustre Municipalidad de Ranquil,Municipalidades,79.649.970-2,SERVIMAQ SPA,AUTOMOTRIZ SERVIMAQ SPA,,,"Orden de Compra codigo: 2129-185-CM24 dirigida a AUTOMOTRIZ SERVIMAQ SPA. AdquisiciÃ³n de 1 Camioneta Maxus T60 DX E6 4x4 mt. 2024 (ID 2042493 Convenio Marco), para realizar patrullaje preventivo dentro de la Comuna de RÃ¡nquil.",30 dias contra la recepcion conforme de la factura,3124,7418,100329,97856
20587,20587,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4314-385-CM24,Orden de Compra: 4314-385-CM24,2024-08-08,Aceptada,No,,(2048537) CAMIONETA GREAT WALL POER 4X4 ELITE PANT 2024 REGIÃN VI,2048537,CAMIONETA GREAT WALL POER 4X4 ELITE PANT 2024 REGIÃN VI,AutomÃ³viles,CAMIONETA,GREAT WALL,POER 4X4 ELITE PANT 2024,18850800,1,18850800,CLP,18850800,0,0,18850800,3581652,22432452,69.110.300-5,DEPTO. ADM. Y FINANZAS,ILUSTRE MUNICIPALIDAD DE CUREPTO,"PLAZA DE ARMAS S/NÂº, CUREPTO",Curepto,Maule,Ilustre Municipalidad de Curepto,Municipalidades,86.385.500-4,COMERCIAL ANFRUNS Y COMPAÃIA SPA,COMERCIAL ANFRUNS Y COMPANIA SPA,,,COMPRA DE CAMIONETA PARA SERVICIO MUNCIPAL,30 dias contra la recepcion conforme de la factura,5231,133311,976986,184380
22692,22692,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2412-828-CM24,Orden de Compra: 2412-828-CM24,2024-08-08,Recepcion Conforme,No,,(2057547) CARGO JAC URBAN 1042 MT PLATAFORMA 2024 REGIÃN RM,2057547,CARGO JAC URBAN 1042 MT PLATAFORMA 2024 REGIÃN RM,Camiones de transporte,CARGO,JAC,URBAN 1042 MT PLATAFORMA 2024,18621000,1,18621000,CLP,18621000,0,0,18621000,3537990,22158990,69.254.100-6,IMUNI_LOPRADO ADQUISICIONES,I MUNICIPALIDAD DE LO PRADO,AVENIDA SAN PABLO 5959,Lo Prado,Metropolitana,I. MUNICIPALIDAD DE LO PRADO,Municipalidades,96.545.450-0,DERCOMAQ SPA,DERCOMAQ SPA,,,"ORDEN INT. NÂ° 828
SEGURIDAD PUBLICA MUNICIPAL- SOLIC. ADQ. 927
PLAZO ENTREGA: 10 DIAS HABILES, COLOR BLANCO.
Incluye:  Primera inscripciÃ³n, patentes, pintado de patente en puertas, permiso de circulaciÃ³n, seguro obligatorio y despacho a destino. ",30 dias contra la recepcion conforme de la factura,3404,87373,39851,39257
23653,23653,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3326-327-CM24,"ADQUISICIÃN DE 02 VEHÃCULOS TIPO SEDÃN, PARA UNIDADES ESPECIALIZADAS DE CARABINEROS DE CHILE.",2024-08-13,Aceptada,No,,(2044948) SEDÃN HYUNDAI ACCENT BN7I 1.5 PLUS 2024 REGIÃN RM,2044948,SEDÃN HYUNDAI ACCENT BN7I 1.5 PLUS 2024 REGIÃN RM,AutomÃ³viles,SEDÃN,HYUNDAI ,ACCENT BN7I 1.5 PLUS 2024,11949328,2,23898656,CLP,23898656,0,0,23898656,"4540744,64","28439400,64",61.938.500-4,Depto.Transportes L.3,DIRECCION DE LOGISTICA DE CARABINEROS,Vivaceta Nro. 2700,Santiago,Metropolitana,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,79.649.140-k,Automotores Gildemeister CAMIONES,AUTOMOTORES GILDEMEISTER SPA,,,Orden de Compra codigo: 3326-327-CM24 dirigida a AUTOMOTORES GILDEMEISTER SPA,30 dias contra la recepcion conforme de la factura,4247,113812,32636,32413
25322,25322,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2832-991-CM24,REQ. 1008 - FURGÃN DE CARGA,2024-08-09,Aceptada,No,,(2044259) FURGÃN PEUGEOT BOXER FURGÃN L2H2 BLUEHDI 165 MT 2024 REGIÃN XIV,2044259,FURGÃN PEUGEOT BOXER FURGÃN L2H2 BLUEHDI 165 MT 2024 REGIÃN XIV,Mini-furgonetas o furgonetas,FURGÃN,PEUGEOT ,BOXER FURGÃN L2H2 BLUEHDI 165 MT 2024,25627950,1,25627950,CLP,25627950,0,0,25627950,"4869310,5","30497260,5",69.260.400-8,DEPARTAMENTO DE SALUD,I MUNICIPALIDAD DE QUILLOTA,"CALLE CLORINDO VELIZ NÂº 520 POBL.MEXICO, QUILLOTA",Quillota,ValparaÃ­so,I MUNICIPALIDAD DE QUILLOTA,Municipalidades,78.585.230-3,Automotriz Tecnosur Limitada,Automotriz Tecnosur Limitada,,,"REQUERIMIENTO: 1008
ADQUISICIÃN DE FURGON DE CARGA
SEPARTAMENTO DE SALUD
PER-CAPITA",30 dias contra la recepcion conforme de la factura,3818,88203,70659,68549
25326,25326,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2381-1081-CM24,ADQUISICIÃN DE 01 CAMIONETA TODO TERRENO PARA LA DIRECCIÃN DE SALUD MUNICIPAL,2024-08-09,Aceptada,No,,(2041392) CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN III,2041392,CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN III,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX 2.4 4X4 MT 2024,26819160,1,26819160,CLP,26819160,0,0,26819160,"5095640,4","31914800,4",69.030.200-4,DEPARTAMENTO DE ADQUISICIONES DASM,I MUNICIPALIDAD DE COPIAPO,"Acceso Sur NÂ°425, Local A-1 Panamericana Sur",CopiapÃ³,Atacama,I MUNICIPALIDAD DE COPIAPO,Municipalidades,84.807.200-1,BRUNO FRITSCH S.A.,BRUNO FRITSCH S.A. ,,,ADQUISICIÃN DE 01 CAMIONETA TODO TERRENO PARA LA DIRECCIÃN DE SALUD MUNICIPAL,30 dias contra la recepcion conforme de la factura,3373,86872,24507,24823
25452,25452,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,701426-234-CM24, ADQUISICIÃN DE CAMIONETA PARA EL DESARROLLO INSTITUCIONAL DE LA DIDECO,2024-08-19,Aceptada,No,,(2041411) CAMIONETA TOYOTA HILUX SR 2.4 4X4 MT 2024 REGIÃN IX,2041411,CAMIONETA TOYOTA HILUX SR 2.4 4X4 MT 2024 REGIÃN IX,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX SR 2.4 4X4 MT 2024,30375462,1,30375462,CLP,30375462,0,0,30375462,"5771337,78","36146799,78",69.180.500-k,UNIDAD DIDECO,I MUNICIPALIDAD DE COLLIPULLI,Avda saavedra NÂ° 1355,Collipulli,AraucanÃ­a,Ilustre Municipalidad de Collipulli,Municipalidades,91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,"606-MUNICIPAL-DAF-D.I.
SOLICITUD DE COMPRA NÂ° 249

OC 701426-234-CM24",30 dias contra la recepcion conforme de la factura,701426,113853,26569,26778
26009,26009,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3326-330-CM24,"ADQUISICIÃN DE 01 VEHÃCULO TIPO SUV, PARA EL DEPARTAMENTO RELACIONES PÃBLICAS, A TRAVÃS DEL FONDO ROTATIVO DE ABASTECIMIENTO (F.O.R.A)",2024-08-14,Aceptada,No,,(2047295) SUV HYUNDAI TUCSON NX4 2.0 MT PLUSÂ  2024 REGIÃN V,2047295,SUV HYUNDAI TUCSON NX4 2.0 MT PLUSÂ  2024 REGIÃN V,AutomÃ³viles,SUV,HYUNDAI ,TUCSON NX4 2.0 MT PLUSÂ  2024,18160336,1,18160336,CLP,18160336,0,0,18160336,0,18160336,61.938.500-4,Depto.Transportes L.3,DIRECCION DE LOGISTICA DE CARABINEROS,Vivaceta Nro. 2700,Santiago,Metropolitana,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,79.649.140-k,Automotores Gildemeister CAMIONES,AUTOMOTORES GILDEMEISTER SPA,,,Orden de Compra codigo: 3326-330-CM24 dirigida a AUTOMOTORES GILDEMEISTER SPA,30 dias contra la recepcion conforme de la factura,4247,113812,32636,32413
26458,26458,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1493-858-CM24,Orden de Compra: 1493-858-CM24 PARA PROYECTO SNSM 2024 VHE-0003,2024-08-09,Aceptada,No,,(2049344) FURGÃN MAXUS DELIVER 9 CARGO L2H2 2024 REGIÃN XVI,2049344,FURGÃN MAXUS DELIVER 9 CARGO L2H2 2024 REGIÃN XVI,Mini-furgonetas o furgonetas,FURGÃN,MAXUS,DELIVER 9 CARGO L2H2 2024,24635700,1,24635700,CLP,24635700,0,0,24635700,4680783,29316483,69.140.800-0,I MUNICIPALIDAD DE SAN NICOLAS,I MUNICIPALIDAD DE SAN NICOLAS,Arturo Prat 202 - San NicolÃ¡s,San NicolÃ¡s,Ãuble,Ilustre Municipalidad de San NicolÃ¡s,Municipalidades,86.519.000-K,Maritano y Ebensperger Ltda.,Maritano y Ebensperger Ltda.,,,Orden de Compra codigo: 1493-858-CM24 dirigida a MARITANO Y EBENSPERGER LTDA,30 dias contra la recepcion conforme de la factura,2489,7158,62896,61164
26651,26651,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4388-128-CM24,SGI-AdquisiciÃ³n de vehÃ­culo SUV,2024-08-13,Recepcion Conforme,No,,(2045798) SUV NISSAN KICKS EXCLUSIVE CVT 2024 REGIÃN RM,2045798,SUV NISSAN KICKS EXCLUSIVE CVT 2024 REGIÃN RM,AutomÃ³viles,SUV,NISSAN,KICKS EXCLUSIVE CVT 2024,"1,7e+07",1,"1,7e+07",CLP,"1,7e+07",0,0,"1,7e+07",3230000,20230000,60.511.000-2,Serv. de Gobierno Interior - Nivel Central,Servicio de Gobierno Interior,Agustinas 1350 piso 5Â°,Santiago Centro,Metropolitana,SUBSECRETARIA DEL INTERIOR,"Gob. Central, Universidades",80.522.900-4,Kovacs SpA,KOVACS SPA,,,"MEMO NÂ°281 DEL 09-08-2024
Facturar de acuerdo a instructivo adjunto.
ÂEs imprescindible que la Orden de Compra sea aceptada en el portal por parte del proveedor, requisito fundamental para proceder con el
pago respectivo de los productos o servicios contr",30 dias contra la recepcion conforme de la factura,5304,6944,23711,24161
26834,26834,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2927-282-CM24,Orden de Compra: 2927-282-CM24,2024-08-14,Aceptada,No,,(2041536) CAMIONETA JMC VIGUS NEW WORK 4X4 MT 2024 REGIÃN X,2041536,CAMIONETA JMC VIGUS NEW WORK 4X4 MT 2024 REGIÃN X,AutomÃ³viles,CAMIONETA,JMC,VIGUS NEW WORK 4X4 MT 2024,14710800,2,29421600,CLP,29421600,0,0,29421600,5590104,35011704,69.230.700-3,ADQUISICIONES,I MUNICIPALIDAD DE QUELLON,22 de Mayo 351,QuellÃ³n,Los Lagos,Ilustre Municipalidad De QuellÃ³n,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"Orden de Compra codigo: 2927-282-CM24 dirigida a AUTOMOTRIZ CORDILLERA S.A.
Entregadas En Puerto Montt en local
Sin documentacion (permiso de circulacion, soap e inscripcion)
color blanco o gris plata ",30 dias contra la recepcion conforme de la factura,3913,110102,32639,32414
28319,28319,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1493-861-CM24,Orden de Compra: 1493-861-CM24 PARA DEPARTAMENTO DE RED VIAL,2024-08-12,Aceptada,No,,(2042493) CAMIONETA MAXUS T60 DX E6 4X4 MT 2024 REGIÃN XVI,2042493,CAMIONETA MAXUS T60 DX E6 4X4 MT 2024 REGIÃN XVI,AutomÃ³viles,CAMIONETA,MAXUS,T60 DX E6 4X4 MT 2024,19828900,1,19828900,CLP,19828900,0,0,19828900,3767491,23596391,69.140.800-0,I MUNICIPALIDAD DE SAN NICOLAS,I MUNICIPALIDAD DE SAN NICOLAS,Arturo Prat 202 - San NicolÃ¡s,San NicolÃ¡s,Ãuble,Ilustre Municipalidad de San NicolÃ¡s,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,Orden de Compra codigo: 1493-861-CM24 dirigida a AUTOMOTRIZ CORDILLERA S.A.,30 dias contra la recepcion conforme de la factura,2489,7158,32639,32414
28691,28691,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3326-331-CM24,"ADQUISICIÃN DE 01 VEHÃCULO SEDAN, PARA  EL DEPARTAMENTO PERSONAL (P.1) Y PLANA MAYOR, A TRAVÃS DEL FONDO ROTATIVO DE ABASTECIMIENTO (F.O.R.A.)",2024-08-14,Aceptada,No,,(2044897) SEDÃN HYUNDAI ACCENT BN7I 1.5 DESIGN 2024 REGIÃN RM,2044897,SEDÃN HYUNDAI ACCENT BN7I 1.5 DESIGN 2024 REGIÃN RM,AutomÃ³viles,SEDÃN,HYUNDAI ,ACCENT BN7I 1.5 DESIGN 2024,15466134,1,15466134,CLP,15466134,0,0,15466134,0,15466134,61.938.500-4,Depto.Transportes L.3,DIRECCION DE LOGISTICA DE CARABINEROS,Vivaceta Nro. 2700,Santiago,Metropolitana,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,79.649.140-k,Automotores Gildemeister CAMIONES,AUTOMOTORES GILDEMEISTER SPA,,,Orden de Compra codigo: 3326-331-CM24 dirigida a AUTOMOTORES GILDEMEISTER SPA,30 dias contra la recepcion conforme de la factura,4247,113812,32636,32413
29400,29400,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1096-114-CM24,ADQUISICIÃN RETROEXCAVADORA  ADMINISTRACIÃN DIRECTA 2024,2024-08-12,Aceptada,No,,(2058079) RETROEXCAVADORA CASE 580SV AT 2024 REGIÃN X,2058079,RETROEXCAVADORA CASE 580SV AT 2024 REGIÃN X,Retroexcavadoras,RETROEXCAVADORA,CASE,580SV AT 2024,97830000,1,97830000,CLP,97830000,0,0,97830000,18587700,116417700,61.202.000-0,DirecciÃ³n de Aeropuertos - XII RegiÃ³n,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,"Croacia 722, piso 7",Punta Arenas,Magallanes y AntÃ¡rtica,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,Obras PÃºblicas,81.198.100-1,Janssen S.A.,Janssen S.A.,,,Orden de Compra codigo: 1096-114-CM24 dirigida a JANSSEN S A,30 dias contra la recepcion conforme de la factura,2092,7243,23846,24281
29963,29963,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4020-842-CM24,CAMIONETA PARA DIRECCION DE MEDIOAMBIENTE ,2024-08-12,Aceptada,No,,(2043201) CAMIONETA KIA FRONTIER D/C LX 2.5L AV AB MT 2024 REGIÃN VIII,2043201,CAMIONETA KIA FRONTIER D/C LX 2.5L AV AB MT 2024 REGIÃN VIII,AutomÃ³viles,CAMIONETA,KIA,FRONTIER D/C LX 2.5L AV AB MT 2024,22168824,1,22168824,CLP,22168824,0,0,22168824,"4212076,56","26380900,56",69.160.500-0,Adquisiciones,I MUNICIPALIDAD DE CANETE,ARTURO PRAT 220 ,,BÃ­o-BÃ­o,Ilustre Municipalidad de CaÃ±ete,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"CAMIONETA PARA SER UTILIZADA EN LAS LABORES DE LA DIRECCIÃN DE MEDIOAMBIENTE, IMPUTAR A 29.03.902 CC 01.04.15 ",30 dias contra la recepcion conforme de la factura,4940,119488,32639,32414
30259,30259,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4134-1307-CM24,ADQUISICIÃN CAMIONETA PARA SERVICIOS GENERALES,2024-08-12,Aceptada,No,,(2043251) CAMIONETA MAXUS T60 DX 4X2 MT 2024 REGIÃN VII,2043251,CAMIONETA MAXUS T60 DX 4X2 MT 2024 REGIÃN VII,AutomÃ³viles,CAMIONETA,MAXUS,T60 DX 4X2 MT 2024,13790799,1,13790799,CLP,13790799,0,27300,13818099,"2625438,81","16443537,81",69.110.200-9,ADMINISTRACION Y FINANZAS - ADQUISICIONES,I. Municipalidad Sagrada Familia,San Francisco 40 Sagrada Familia,Sagrada Familia,Maule,ILUSTRE MUNICIPALIDAD  DE SAGRADA FAMILIA,Municipalidades,79.649.970-2,SERVIMAQ SPA,AUTOMOTRIZ SERVIMAQ SPA,,,"Orden de Compra cÃ³digo: 4134-1307-CM24 dirigida a AUTOMOTRIZ SERVIMAQ SPA.
SEGÃN SOLICITUD DE PEDIDO DE FECHA 09.08.2024, DEL ALCALDE.",30 dias contra la recepcion conforme de la factura,5054,7356,100329,97856
